Cycle,Time,82Kr,83Kr,84Sr,85Rb,86Sr,87Sr,88Sr,87Sr/86Sr (5),87Sr/86Sr (8),88Sr/86Sr (9)
311,20:41:39:791,-9.40E-05,-4.46E-05,0.001696526,9.32E-05,0.031835438,0.023271516,0.279120657,0.712381157,0.730994061,8.767608629
312,20:41:40:318,8.03E-06,-2.60E-05,0.001774016,0.000170975,0.032536027,0.02370866,0.284693119,0.71027349,0.728689463,8.750088685
313,20:41:40:845,-1.19E-05,2.09E-05,0.001792027,0.000111023,0.032294405,0.023548643,0.282624084,0.712236565,0.729186465,8.751487506
314,20:41:41:371,4.66E-05,-2.70E-05,0.001590845,0.000101269,0.031545797,0.022908598,0.276034763,0.708606934,0.726201278,8.750286558
315,20:41:41:897,-7.51E-05,2.40E-05,0.001704109,0.000138857,0.031358315,0.02291191,0.275204395,0.71233132,0.730648623,8.776121923
316,20:41:42:424,-2.01E-05,2.02E-05,0.001669986,0.000279708,0.030862349,0.022499469,0.26940521,0.710779147,0.729026479,8.729251745
317,20:41:42:950,-7.55E-05,3.30E-05,0.001794634,0.000781887,0.030846615,0.022678708,0.269525248,0.710291451,0.735208979,8.737595566
318,20:41:43:476,6.20E-05,-4.60E-05,0.001655531,0.000152894,0.030464561,0.022195688,0.267083279,0.709158619,0.728574032,8.767015577
319,20:41:44:003,5.70E-05,-1.08E-05,0.001756717,0.000206901,0.031960959,0.023185861,0.278384489,0.708522514,0.725443228,8.710142054
320,20:41:44:531,8.61E-05,-6.53E-05,0.001723303,0.000211421,0.029699937,0.021784962,0.26033802,0.71281547,0.73350198,8.765608527
321,20:41:45:058,-4.50E-05,-3.53E-05,0.001485886,0.000150039,0.028862874,0.020884535,0.251742657,0.706214677,0.72357779,8.722023198
322,20:41:45:585,1.16E-05,-2.99E-05,0.001620226,0.000149801,0.030230824,0.021952493,0.263165231,0.709667116,0.726162587,8.705195426
323,20:41:46:111,-8.38E-05,9.44E-06,0.001604587,0.000149087,0.031307515,0.022823921,0.273534236,0.711954375,0.729023711,8.737015311
324,20:41:46:637,5.42E-05,-4.14E-06,0.001628756,0.000116494,0.03130346,0.02291049,0.274386414,0.713748113,0.731883635,8.765370029
325,20:41:47:164,5.68E-05,8.99E-05,0.001663588,6.20E-05,0.031531246,0.022843079,0.27500268,0.710670023,0.724458498,8.721592639
326,20:41:47:690,-2.80E-05,-5.63E-05,0.001540851,0.000169072,0.030728623,0.022355487,0.267334041,0.710530581,0.727513458,8.699838057
327,20:41:48:217,-7.67E-05,-0.000122484,0.00171572,0.000179064,0.030835888,0.022431613,0.270247629,0.706513977,0.727451493,8.764061835
328,20:41:48:743,-8.67E-05,2.77E-06,0.001561701,4.35E-05,0.029952841,0.021793941,0.261784935,0.711637432,0.727608466,8.739903286
329,20:41:49:271,6.53E-05,-3.87E-05,0.001547249,0.000220938,0.029558986,0.021539506,0.258021852,0.709992614,0.728695717,8.729049545
330,20:41:49:798,4.99E-05,-3.13E-05,0.001584684,0.000127438,0.029716843,0.021584388,0.259560468,0.708854021,0.726335168,8.734456427
331,20:41:50:324,-3.10E-05,2.63E-05,0.001748422,7.84E-05,0.031223331,0.022719621,0.27269752,0.711936771,0.727648868,8.733774233
332,20:41:50:850,-1.73E-05,5.16E-05,0.001712639,8.65E-05,0.032069311,0.023262997,0.278903164,0.711606036,0.725397486,8.696886814
333,20:41:51:377,-8.78E-05,2.44E-05,0.001664773,0.000135527,0.031437025,0.022815879,0.274086365,0.709966557,0.725764583,8.718584844
334,20:41:51:904,-3.91E-05,-5.41E-05,0.001660508,0.000159793,0.030896677,0.022448399,0.269545166,0.708769267,0.72656355,8.724082781
335,20:41:52:430,1.63E-06,1.51E-07,0.00176193,0.00011126,0.031500474,0.022979089,0.275724532,0.71206258,0.729483929,8.753028109
336,20:41:52:956,2.48E-05,-1.29E-05,0.001591792,0.000121014,0.030838987,0.022483628,0.27019942,0.710905016,0.729065058,8.761617903
337,20:41:53:483,2.58E-05,-6.04E-06,0.001697,0.000179302,0.032282708,0.023410188,0.281826502,0.707876683,0.725161853,8.729952421
338,20:41:54:009,-7.06E-05,-3.27E-05,0.001714298,9.01E-05,0.032605754,0.023582727,0.284568483,0.70676449,0.723268881,8.727554057
339,20:41:54:536,8.50E-06,-2.91E-05,0.001765011,0.00011816,0.032847928,0.023847393,0.286589801,0.709284071,0.725993824,8.724745037
340,20:41:55:062,-4.67E-05,-2.58E-05,0.001597953,0.000131244,0.03186789,0.023258265,0.279034088,0.711592258,0.729833846,8.755963655
341,20:41:55:590,-1.90E-05,-5.49E-05,0.001769751,9.44E-05,0.031951174,0.023299201,0.280013782,0.710611169,0.729212685,8.763802626
342,20:41:56:115,3.55E-05,5.87E-06,0.001591318,0.000175971,0.030951032,0.02255338,0.270716091,0.710795231,0.728679398,8.746593309
343,20:41:56:643,-3.29E-05,-4.99E-05,0.001702687,0.000165979,0.031587783,0.02312056,0.276136214,0.71336096,0.731946282,8.741867649
344,20:41:57:169,-2.96E-05,8.71E-05,0.001706241,0.000158128,0.031270788,0.022817535,0.273766707,0.713168589,0.729675724,8.754710957
345,20:41:57:696,-6.77E-05,-1.04E-06,0.001616671,0.00013291,0.030783922,0.02228173,0.267618235,0.708627766,0.723810624,8.693441669
346,20:41:58:223,6.27E-05,-3.37E-05,0.001680886,2.99E-05,0.030215577,0.02193737,0.263341412,0.710599592,0.726028482,8.715418932
347,20:41:58:750,-0.000131386,9.20E-06,0.00155483,0.000110785,0.029523037,0.021482817,0.258182529,0.7106927,0.727662834,8.745120916
348,20:41:59:276,-1.66E-05,7.33E-05,0.001635627,9.67E-05,0.029598507,0.021518011,0.258704618,0.711656615,0.726996501,8.740461653
349,20:41:59:802,-1.61E-05,-5.77E-05,0.001647712,0.000163838,0.030959853,0.022539429,0.271375068,0.708381663,0.728021175,8.765386096
350,20:42:00:328,1.56E-05,5.61E-05,0.001675436,0.000159555,0.031018504,0.022554089,0.270837616,0.711018717,0.727117241,8.731485494
351,20:42:00:855,5.30E-05,-7.96E-05,0.00155175,3.73E-05,0.030388787,0.022094054,0.265677135,0.709541956,0.727046269,8.742604175
352,20:42:01:381,-4.28E-06,1.13E-05,0.001695341,0.000128151,0.031803702,0.023009132,0.276708664,0.708336806,0.723473404,8.700517481
353,20:42:01:908,-3.29E-05,-2.13E-05,0.001731123,0.000110785,0.03071599,0.022225944,0.268000959,0.707024756,0.723595223,8.725128471
354,20:42:02:436,-1.47E-05,3.68E-05,0.001671645,0.000138619,0.030738157,0.02228173,0.267697908,0.709661006,0.724888294,8.708977186
355,20:42:02:962,5.89E-06,-6.41E-05,0.001671408,0.000187867,0.030423337,0.022077274,0.265855831,0.706707325,0.725669036,8.738549265
356,20:42:03:489,9.68E-06,-1.84E-05,0.001557674,0.000193577,0.030974396,0.02247819,0.270302843,0.708040216,0.725702269,8.726654098
357,20:42:04:015,6.55E-05,-3.25E-07,0.001681834,0.000259245,0.031597325,0.022991863,0.276885504,0.70801181,0.727652214,8.762941305
358,20:42:04:542,6.74E-05,-5.77E-05,0.001643921,9.94E-05,0.031387413,0.022757224,0.273930976,0.707883341,0.725043013,8.727414926
359,20:42:05:068,-7.03E-05,4.21E-05,0.001625439,0.000160745,0.031321109,0.02289204,0.273603541,0.714285877,0.730882183,8.735435945
360,20:42:05:595,3.41E-05,-3.20E-05,0.001720459,0.000180016,0.03117826,0.022810912,0.273381619,0.71206131,0.731628768,8.768341023
361,20:42:06:121,-2.30E-08,9.92E-06,0.001726147,9.63E-05,0.031601858,0.023060705,0.276856074,0.712349352,0.729726234,8.760753146
362,20:42:06:648,8.38E-05,2.53E-06,0.001715246,0.000119587,0.032491852,0.023539886,0.283295818,0.708551651,0.7244858,8.718980199
363,20:42:07:174,-9.38E-05,3.25E-06,0.001664536,0.000125772,0.031060944,0.02245431,0.270818753,0.706879717,0.722911379,8.718947899
364,20:42:07:700,-5.61E-05,-1.82E-05,0.001626149,0.000148373,0.031906071,0.023326414,0.279441704,0.712657198,0.731096426,8.758261207
365,20:42:08:227,1.49E-05,-9.13E-05,0.001775201,0.000143615,0.033114292,0.024149312,0.289001036,0.711051661,0.729271573,8.727380761
366,20:42:08:753,7.53E-05,-6.32E-05,0.00173136,0.000112926,0.033098523,0.02402214,0.289281023,0.707947294,0.72577678,8.739997853
367,20:42:09:281,3.34E-05,2.44E-05,0.001778519,5.75E-05,0.033371736,0.024199996,0.290979925,0.710341968,0.725164436,8.719352456
368,20:42:09:808,-5.28E-05,-4.89E-05,0.001756954,7.20E-05,0.032975249,0.024032322,0.288213585,0.711608693,0.728798821,8.740300594
369,20:42:10:334,7.62E-05,4.68E-06,0.001774016,0.000226173,0.031529814,0.023013864,0.276450607,0.710508974,0.729907999,8.767911039
370,20:42:10:861,1.40E-06,-5.34E-05,0.001490861,0.000137906,0.029222383,0.021190146,0.255595835,0.706580555,0.725134069,8.746577359
371,20:42:11:387,-4.96E-07,-6.49E-05,0.001534217,0.000111023,0.028852386,0.020936567,0.252105017,0.707551228,0.725644208,8.737752725
372,20:42:11:913,4.42E-05,-1.03E-05,0.001533507,0.00014647,0.028315991,0.020502653,0.247259846,0.706764177,0.724066244,8.732162953
373,20:42:12:440,7.64E-05,-6.37E-05,0.001482332,5.64E-06,0.027529195,0.019935423,0.240490436,0.707567708,0.724155679,8.735832569
374,20:42:12:967,1.73E-05,2.35E-05,0.001328586,0.000163124,0.026147134,0.018918529,0.227956293,0.707109041,0.723541214,8.718213231
375,20:42:13:493,-1.38E-05,5.33E-05,0.001346589,0.000183347,0.026445032,0.019119889,0.229813023,0.708085849,0.72300495,8.690215519
376,20:42:14:021,3.83E-05,-6.01E-05,0.001506734,-2.69E-05,0.026219639,0.019001854,0.228660697,0.709222764,0.724718353,8.720970414
377,20:42:14:546,1.80E-05,2.04E-05,0.001446558,0.00010674,0.027491347,0.020028284,0.239733786,0.712755213,0.72853049,8.720336119
378,20:42:15:074,6.48E-05,-3.91E-05,0.001427132,5.32E-05,0.027163393,0.019681928,0.23696977,0.70826655,0.724575471,8.723864833
379,20:42:15:600,3.53E-06,0.000103034,0.00159511,0.000223555,0.028004437,0.020278558,0.24455003,0.707975413,0.72411948,8.732545861
380,20:42:16:127,-1.73E-05,8.40E-05,0.001464563,0.000177875,0.027592992,0.020044117,0.240319234,0.711429649,0.72642057,8.70943018
381,20:42:16:654,3.55E-05,7.53E-06,0.001475461,6.73E-05,0.028755142,0.020840073,0.251085576,0.708907406,0.724742479,8.731849704
382,20:42:17:180,4.47E-06,5.44E-05,0.001522134,0.000142664,0.027784407,0.020084762,0.24161656,0.708399088,0.722878914,8.696120817
383,20:42:17:707,8.03E-06,1.42E-05,0.00145177,-6.02E-06,0.028338623,0.020574289,0.247622172,0.711045457,0.726015841,8.737974804
384,20:42:18:233,-2.84E-05,9.92E-06,0.001536587,0.000126724,0.029501402,0.021481636,0.25725815,0.712001863,0.728156443,8.720200865
385,20:42:18:759,-5.33E-05,5.90E-05,0.001640603,0.000149087,0.030872838,0.022396386,0.270248437,0.70865196,0.725439827,8.7535989
386,20:42:19:286,-3.67E-05,-4.80E-05,0.001679938,9.56E-05,0.030445259,0.022112253,0.266160081,0.708654784,0.726295436,8.742250415
387,20:42:19:814,-3.25E-05,-0.000123675,0.001657901,0.000117208,0.030910981,0.022593341,0.270869414,0.710710617,0.730916353,8.762886489
388,20:42:20:340,4.40E-05,6.18E-05,0.00174937,0.000113877,0.031785568,0.023116065,0.278267968,0.710901102,0.727250339,8.754538284
389,20:42:20:867,4.16E-05,0.000172105,0.001851276,0.000155511,0.031216415,0.022682492,0.272609948,0.712677357,0.726620668,8.732903808
390,20:42:21:394,-1.92E-05,-2.65E-05,0.001636812,5.04E-05,0.031706592,0.023068038,0.277255473,0.710813127,0.727547079,8.744411023
391,20:42:21:920,9.21E-06,-1.32E-05,0.001775201,0.000134099,0.032611486,0.023660605,0.285258213,0.707976374,0.725529805,8.747170147
392,20:42:22:447,2.74E-05,4.71E-05,0.001723303,7.06E-05,0.031747868,0.023095718,0.277293557,0.712223569,0.727473038,8.734241694
393,20:42:22:973,8.40E-05,2.37E-05,0.001546775,0.00014076,0.030195089,0.021988886,0.264597235,0.710424679,0.728227224,8.762922781
394,20:42:23:500,-7.96E-05,6.14E-05,0.001544168,9.44E-05,0.029253381,0.021241721,0.255292094,0.711159835,0.726128736,8.72692597
395,20:42:24:026,1.40E-06,-5.34E-05,0.001545827,0.000139571,0.029643506,0.021411487,0.258701403,0.704628621,0.722299403,8.727085073
396,20:42:24:552,4.26E-05,-1.20E-05,0.001594399,0.000123869,0.030814911,0.022289767,0.269416244,0.706051416,0.723343566,8.743048004
397,20:42:25:078,2.32E-05,-6.20E-05,0.001726621,0.000100555,0.032761465,0.023723811,0.285441217,0.707611298,0.724137658,8.712712221
398,20:42:25:605,1.37E-05,-2.96E-05,0.001701976,0.000142426,0.033531329,0.024312978,0.291961472,0.708864702,0.725082456,8.707124998
399,20:42:26:133,0.000153374,7.85E-05,0.001828524,0.000117208,0.03294061,0.024066186,0.288206801,0.714653361,0.730593215,8.749285446
400,20:42:26:658,1.30E-05,-6.65E-05,0.001703161,0.000126486,0.032474183,0.02351669,0.283191089,0.706908105,0.724165722,8.720499211
401,20:42:27:186,-2.75E-05,2.99E-05,0.001639892,8.77E-05,0.031337565,0.02274942,0.274101204,0.709688874,0.725947267,8.746729419
402,20:42:27:712,-2.61E-05,-2.94E-06,0.001497258,0.000151942,0.029404333,0.021329063,0.257331472,0.707399625,0.725371421,8.751481471
403,20:42:28:239,-7.77E-05,2.29E-06,0.001546064,0.000128627,0.029259104,0.021099777,0.255118718,0.704973911,0.721135444,8.719293489
404,20:42:28:766,5.32E-05,-9.68E-05,0.001631599,7.37E-05,0.030594915,0.022304187,0.26828995,0.709608138,0.729016165,8.769102722
405,20:42:29:292,-7.60E-05,-7.47E-06,0.001672829,0.000149325,0.032298464,0.02333304,0.280984841,0.706777599,0.722419512,8.69963489
406,20:42:29:819,2.22E-05,2.28E-05,0.001752214,0.000303264,0.033109991,0.024008879,0.288462166,0.707638384,0.725124883,8.712239217
407,20:42:30:345,-1.42E-05,-2.34E-05,0.001829472,0.000184774,0.033516537,0.024283133,0.292679761,0.706870529,0.724511973,8.732398499
408,20:42:30:871,-0.000100144,-1.65E-05,0.00171335,0.000191912,0.03373533,0.024416971,0.293934997,0.707000385,0.723780416,8.712972241
409,20:42:31:398,-7.22E-05,4.21E-05,0.001830183,0.000206425,0.032648023,0.023832951,0.286202018,0.711646662,0.729996751,8.766289364
410,20:42:31:924,7.88E-05,-3.46E-05,0.001803403,0.000137668,0.033056474,0.024097683,0.289583084,0.710434784,0.728985279,8.760253135
411,20:42:32:450,5.61E-05,-4.41E-05,0.001687521,0.00013172,0.032191042,0.023332567,0.280694329,0.707877071,0.724815536,8.719641083
412,20:42:32:977,-2.01E-05,-3.51E-05,0.001745816,0.000119825,0.032314697,0.023530891,0.282677457,0.710323945,0.728179232,8.747643655
413,20:42:33:503,2.46E-05,6.90E-05,0.001724251,7.53E-05,0.030981787,0.02249876,0.27123165,0.710482764,0.726193095,8.754551451
414,20:42:34:031,2.27E-05,-7.39E-05,0.001726147,0.000105789,0.031720192,0.022992573,0.277765796,0.706156814,0.72485606,8.756750255
415,20:42:34:558,-9.73E-06,-1.99E-06,0.0015572,7.32E-05,0.030849953,0.022504198,0.270604009,0.711706625,0.729472699,8.771618325
416,20:42:35:084,-0.000110558,1.11E-05,0.001789894,9.56E-05,0.031023034,0.022416718,0.269720135,0.708097553,0.722583039,8.6941895
417,20:42:35:611,-3.88E-05,1.66E-05,0.001571653,0.000142902,0.030279187,0.021972107,0.2640749,0.709451046,0.725650506,8.721333899
418,20:42:36:138,5.32E-05,1.21E-05,0.001665721,0.000121252,0.030385213,0.022145342,0.265821433,0.711645274,0.728819724,8.74838148
419,20:42:36:664,4.33E-05,2.68E-05,0.001729938,0.000178113,0.031424144,0.0229112,0.274948409,0.711462032,0.72909543,8.749590947
420,20:42:37:190,-6.68E-05,1.52E-05,0.001562649,8.63E-05,0.031130092,0.022545577,0.271546006,0.708733621,0.724237384,8.722942558
421,20:42:37:717,2.82E-06,8.33E-05,0.001642025,0.000219035,0.031450382,0.022842369,0.2741468,0.710575324,0.72629863,8.716803545
422,20:42:38:243,1.58E-05,-7.13E-05,0.001779941,0.000138857,0.032223028,0.023549827,0.282816184,0.71085016,0.730838407,8.776834404
423,20:42:38:769,-5.68E-05,-2.25E-05,0.001765959,9.82E-05,0.033156582,0.024043452,0.28932964,0.708765654,0.725148692,8.726159934
424,20:42:39:296,7.08E-06,1.90E-05,0.001693445,0.000147184,0.031713988,0.023168116,0.277598815,0.712981076,0.730533022,8.753197877
425,20:42:39:822,-5.35E-05,1.82E-06,0.001680175,0.000126248,0.032040431,0.023221116,0.280175433,0.707646626,0.724744165,8.744433833
426,20:42:40:350,-8.54E-06,4.90E-05,0.001639892,4.96E-05,0.031545558,0.022936747,0.275844568,0.711741068,0.727099085,8.744323492
427,20:42:40:877,-1.28E-05,1.04E-05,0.001777808,0.00013291,0.03183329,0.02318799,0.277403224,0.712547596,0.728419538,8.714249278
428,20:42:41:403,6.84E-06,4.54E-05,0.001831605,0.000247824,0.032941566,0.023830583,0.287721739,0.706092892,0.72341987,8.734306708
429,20:42:41:930,5.84E-05,-7.99E-05,0.001837767,0.000107454,0.033479083,0.024393756,0.292630538,0.710517744,0.728626765,8.740697626
430,20:42:42:456,2.86E-05,-3.75E-05,0.001834686,0.000237593,0.034220567,0.024991617,0.299829824,0.710548923,0.73030984,8.761684835
431,20:42:42:983,0.000118337,-4.82E-05,0.001911003,0.000238069,0.033736046,0.024355143,0.293465448,0.704715297,0.72193234,8.698869057
432,20:42:43:509,-3.34E-06,8.66E-07,0.001793212,0.000106265,0.034287655,0.024805798,0.298515072,0.708272129,0.723461504,8.706196852
433,20:42:44:036,-8.90E-05,-7.39E-05,0.001847484,0.0002276,0.034670928,0.025178987,0.303767435,0.706144881,0.726227654,8.761445186
434,20:42:44:562,-1.19E-05,8.78E-05,0.001902233,0.000175733,0.036816857,0.026703835,0.320958376,0.710291018,0.725315459,8.717701732
435,20:42:45:090,3.31E-05,-9.01E-05,0.001819992,0.000342764,0.035826649,0.026060599,0.312620709,0.70737653,0.727408222,8.725926637
436,20:42:45:615,-3.20E-05,-8.90E-06,0.00182331,0.00010793,0.034073515,0.024733519,0.298425441,0.708323425,0.725886903,8.758281563
437,20:42:46:143,0.000138696,-4.30E-05,0.001711455,0.000205235,0.032547488,0.02359693,0.284740809,0.706030665,0.725000014,8.74847255
438,20:42:46:670,1.56E-05,3.99E-05,0.001769514,0.00016812,0.033664223,0.02448449,0.294160721,0.710646348,0.727314859,8.738081304
439,20:42:47:196,9.23E-05,-4.39E-05,0.001892515,0.000240448,0.034895945,0.025360264,0.304341935,0.708651492,0.726739564,8.721412517
440,20:42:47:723,-4.26E-05,-5.39E-05,0.00183516,0.000285656,0.03618635,0.026342956,0.317544399,0.707121607,0.727980452,8.775253493
441,20:42:48:249,8.59E-05,-5.60E-05,0.001821651,0.00015218,0.034020286,0.024667642,0.296979844,0.707433261,0.725086258,8.72949287
442,20:42:48:776,-5.09E-05,-2.22E-05,0.001754821,0.000197384,0.032535788,0.023619417,0.283804713,0.708464142,0.725951887,8.722847413
443,20:42:49:302,-1.92E-06,8.01E-06,0.001724251,8.30E-05,0.032886863,0.023878646,0.287692175,0.709479774,0.726084643,8.74793598
444,20:42:49:828,9.92E-05,1.83E-05,0.001745816,0.000136954,0.033701447,0.024481884,0.294614546,0.709629579,0.726434214,8.741896163
445,20:42:50:355,-8.31E-06,1.87E-05,0.001831605,0.000116494,0.03347288,0.024317479,0.293039075,0.709400757,0.72648302,8.754522323
446,20:42:50:883,-9.45E-05,1.40E-05,0.001846062,0.000121252,0.034594739,0.025067539,0.302002757,0.708480057,0.724605512,8.729730691
447,20:42:51:408,8.19E-05,-0.000111531,0.001734204,6.44E-05,0.033865388,0.024618119,0.296031558,0.708850187,0.726940403,8.741419359
448,20:42:51:936,5.09E-05,-2.27E-05,0.001769751,0.000136002,0.03309709,0.024081106,0.289259566,0.710139993,0.727589825,8.739728119
449,20:42:52:462,6.96E-05,-2.13E-05,0.001767381,7.30E-05,0.033486478,0.024338561,0.293463815,0.709191937,0.726817584,8.763651267
450,20:42:52:989,0.00013917,4.52E-05,0.0018162,0.000169548,0.033547075,0.02438736,0.292575334,0.711053466,0.726959343,8.721336647
451,20:42:53:515,-6.68E-05,-4.18E-05,0.001750555,0.000147422,0.032819743,0.023891669,0.286831656,0.710034434,0.727966351,8.739606879
452,20:42:54:042,3.43E-05,-6.80E-05,0.001819281,0.000191674,0.033674245,0.024339272,0.293839166,0.704647483,0.722785969,8.72593186
453,20:42:54:568,4.14E-05,2.87E-05,0.001625675,0.000157176,0.032571606,0.023742039,0.285028347,0.711587168,0.728918282,8.750822566
454,20:42:55:095,-8.07E-06,-7.82E-05,0.001773068,0.000211897,0.033463576,0.024323401,0.292051709,0.708144179,0.726861967,8.727450627
455,20:42:55:621,3.12E-05,-6.28E-06,0.00172354,0.000104837,0.033073437,0.024099341,0.288498535,0.712529165,0.728661521,8.722968055
456,20:42:56:148,2.48E-05,-8.90E-06,0.001703635,0.000117446,0.033227548,0.024189575,0.291046186,0.710201166,0.727997585,8.759183401
457,20:42:56:674,4.94E-05,7.68E-05,0.001826865,0.000231645,0.032826192,0.023782286,0.286782249,0.707787348,0.724491137,8.736384796
458,20:42:57:200,-8.07E-06,-5.37E-05,0.001905788,0.000170023,0.033220857,0.02409792,0.289748273,0.70780441,0.725385253,8.721878245
459,20:42:57:726,-4.76E-06,-4.37E-06,0.001859808,9.72E-05,0.032968321,0.023870123,0.287665053,0.708009468,0.724032105,8.72549907
