Cycle,Time,82Kr,83Kr,84Sr,85Rb,86Sr,87Sr,88Sr,87Sr/86Sr (5),87Sr/86Sr (8),88Sr/86Sr (9)
460,20:42:58:253,-2.20E-05,-5.06E-05,0.001709796,0.000104361,0.032270533,0.02337185,0.281726336,0.707117059,0.724247421,8.730142073
461,20:42:58:779,-3.58E-05,4.44E-06,0.001733967,0.000125059,0.032234009,0.023405455,0.281857908,0.70906629,0.726110579,8.744115789
462,20:42:59:306,8.66E-05,7.42E-05,0.001719985,6.53E-05,0.031679871,0.022836929,0.275453957,0.70790022,0.720865611,8.694920517
463,20:42:59:834,8.50E-05,2.11E-05,0.001788472,0.000191198,0.032663307,0.023702268,0.28495029,0.708958801,0.725654263,8.723865235
464,20:43:00:360,1.96E-05,-8.01E-07,0.001726858,0.000150277,0.032647068,0.023680489,0.28504461,0.708477875,0.725348121,8.731093734
465,20:43:00:887,-9.99E-05,-2.94E-06,0.001601507,0.000182395,0.031724486,0.022991154,0.276841494,0.707557961,0.724713194,8.726429535
466,20:43:01:413,-1.52E-05,-0.000121532,0.001713113,0.000119111,0.031227862,0.022642763,0.272736862,0.706275758,0.725082101,8.733766849
467,20:43:01:940,2.44E-05,4.21E-05,0.001670934,0.000174068,0.031349729,0.02264229,0.274069638,0.705376193,0.722248368,8.742328842
468,20:43:02:467,-5.73E-05,-1.72E-05,0.001621647,0.000236641,0.031250517,0.022963713,0.274171083,0.71453679,0.734826675,8.773329594
469,20:43:02:993,8.26E-05,-0.000135581,0.001700791,0.000139333,0.032647545,0.0236696,0.285090688,0.705937419,0.725003971,8.732377396
470,20:43:03:519,6.51E-05,2.59E-05,0.001753636,0.000178826,0.032830492,0.023873674,0.2872095,0.709691994,0.727179914,8.748254544
471,20:43:04:046,1.70E-05,-7.01E-05,0.001856964,9.82E-05,0.034034846,0.024828076,0.297951829,0.71110766,0.729489876,8.754316881
472,20:43:04:574,1.32E-05,-4.53E-05,0.001807669,0.000130531,0.034445484,0.025058075,0.301528177,0.709218021,0.727470542,8.753779785
473,20:43:05:100,3.55E-05,6.47E-05,0.001756006,9.58E-05,0.032817833,0.023893326,0.286314621,0.71320849,0.72805924,8.724361063
474,20:43:05:627,1.61E-05,2.04E-05,0.001747948,0.000180967,0.032893791,0.023860652,0.287157719,0.708572948,0.72538469,8.729845808
475,20:43:06:153,-7.69E-05,-6.52E-06,0.001724962,0.000228314,0.031551045,0.02290434,0.275493935,0.707899191,0.725945537,8.731689679
476,20:43:06:680,0.00012899,-1.08E-05,0.001716905,0.000115543,0.03137501,0.022769523,0.273576034,0.709501429,0.725721598,8.719551984
477,20:43:07:207,9.42E-05,9.44E-06,0.001714298,9.39E-05,0.032483257,0.023524028,0.282331528,0.709817854,0.724189324,8.691601696
478,20:43:07:733,-7.06E-05,3.72E-06,0.001682308,0.000171927,0.032069072,0.023387942,0.281415337,0.710308746,0.729299013,8.775287841
479,20:43:08:259,-6.13E-05,-3.84E-05,0.001695104,0.000129817,0.033444253,0.02435917,0.292936791,0.709923151,0.728351435,8.758957458
480,20:43:08:786,1.37E-05,6.56E-05,0.001768566,7.39E-05,0.032784394,0.023744643,0.286693485,0.708933463,0.724266658,8.744815794
481,20:43:09:312,-7.01E-05,2.90E-05,0.001559332,0.000138143,0.030526042,0.022158342,0.26643403,0.709704523,0.725883239,8.728089651
482,20:43:09:840,4.52E-05,-9.70E-05,0.001576154,0.00011126,0.030491488,0.022080583,0.266803793,0.705152858,0.724155623,8.750107305
483,20:43:10:367,-6.65E-06,-2.91E-05,0.001528057,9.34E-05,0.03023535,0.021919174,0.263518426,0.708798209,0.724951873,8.715573731
484,20:43:10:893,4.26E-05,3.18E-05,0.001613354,0.000262814,0.031139153,0.022685094,0.272931975,0.7092561,0.728507076,8.764913165
485,20:43:11:420,-4.85E-05,1.04E-05,0.001632073,0.000224507,0.030999668,0.022588375,0.271126794,0.710268598,0.728665064,8.746119161
486,20:43:11:946,-3.98E-05,2.29E-06,0.00164084,0.000160983,0.031239308,0.02275415,0.27243294,0.711710696,0.728382001,8.720837771
487,20:43:12:473,2.25E-05,-0.000127485,0.001684203,0.000145519,0.03161474,0.023001799,0.276670059,0.707589651,0.727565652,8.751299511
488,20:43:13:000,-1.78E-05,-2.89E-05,0.001748422,0.00013172,0.03251573,0.023607108,0.28404381,0.708685414,0.726021152,8.735581485
489,20:43:13:526,-2.39E-05,-2.94E-06,0.001596057,3.99E-05,0.031308469,0.022745399,0.27416137,0.709819143,0.726493509,8.756779906
490,20:43:14:052,1.37E-05,-0.000103911,0.001637523,0.000167168,0.030175793,0.021875222,0.263386804,0.705915463,0.724926183,8.728413683
491,20:43:14:579,9.68E-05,1.02E-05,0.001548196,7.94E-05,0.029712557,0.021614153,0.260014792,0.710678472,0.727441696,8.751006997
492,20:43:15:105,1.87E-05,5.16E-05,0.001523082,6.94E-05,0.02891746,0.020914098,0.251592242,0.709555498,0.723234282,8.700357695
493,20:43:15:633,-2.54E-05,4.73E-05,0.001611933,9.18E-05,0.03014411,0.0218894,0.263338457,0.710588499,0.726158451,8.735983868
494,20:43:16:158,-5.23E-06,-3.72E-05,0.001556015,0.000153845,0.029299642,0.021344177,0.256573855,0.70952571,0.728479108,8.756893815
495,20:43:16:686,3.83E-05,-1.04E-06,0.001584684,0.000209042,0.030734343,0.022274402,0.268417399,0.706913294,0.72473981,8.733467864
496,20:43:17:212,3.76E-05,7.25E-05,0.001648186,0.000113164,0.031359269,0.022700938,0.272883193,0.709970637,0.723898834,8.701835294
497,20:43:17:739,7.55E-05,-3.60E-05,0.001678753,0.000164551,0.030844231,0.022220507,0.268143429,0.704263532,0.720410464,8.693470957
498,20:43:18:265,-4.62E-05,-4.22E-05,0.001613591,6.32E-05,0.030906689,0.022397804,0.269913979,0.708004288,0.724691156,8.733189613
499,20:43:18:792,8.95E-05,8.66E-05,0.001603403,0.000108168,0.030333985,0.022145579,0.265755059,0.713920489,0.73005833,8.76096744
500,20:43:19:318,4.02E-05,-3.15E-05,0.001639419,0.000142426,0.031174922,0.022752731,0.272767582,0.711571625,0.729840832,8.749583504
501,20:43:19:845,6.82E-05,-0.000100578,0.001796293,0.00013624,0.032476332,0.023467698,0.283197854,0.704708025,0.722609247,8.720130491
502,20:43:20:371,2.96E-05,-2.13E-05,0.001835634,0.000160507,0.031914185,0.023179473,0.278128484,0.7095568,0.726306277,8.714886097
503,20:43:20:898,-5.94E-05,0.000125422,0.001806958,7.46E-05,0.032722057,0.023677175,0.285188272,0.710501139,0.723584549,8.715474956
504,20:43:21:424,9.21E-06,-4.18E-05,0.001706952,0.000162886,0.032315652,0.023408768,0.281742579,0.707169713,0.724378639,8.718455584
505,20:43:21:950,4.24E-06,4.68E-06,0.001755058,0.000117684,0.03282261,0.023756007,0.286734745,0.70723039,0.723769594,8.735891125
506,20:43:22:477,7.57E-05,2.90E-05,0.001747238,0.000160983,0.032434309,0.023586988,0.283444944,0.710363122,0.727223379,8.73904668
507,20:43:23:003,6.79E-05,6.30E-05,0.001716431,6.56E-05,0.032905734,0.023719313,0.286612328,0.707026805,0.720826121,8.710102848
508,20:43:23:531,3.15E-05,-1.56E-05,0.001685625,0.000173592,0.032445054,0.023646875,0.283825019,0.710643428,0.728828358,8.747867157
509,20:43:24:058,9.18E-05,-0.00011296,0.00177449,0.000104837,0.03256301,0.023595509,0.284182201,0.706552288,0.724610824,8.727147859
510,20:43:24:584,-1.87E-05,2.92E-05,0.001546301,0.000144091,0.031195668,0.022654114,0.272892357,0.709158325,0.726194235,8.747764456
511,20:43:25:111,-0.000120262,-1.39E-05,0.001651266,0.000253297,0.031860254,0.023033262,0.27757666,0.705350746,0.722946593,8.712317846
512,20:43:25:637,2.82E-06,-4.25E-05,0.001685388,0.000186678,0.031247893,0.022626447,0.273369755,0.705256809,0.724095105,8.748421887
513,20:43:26:164,-8.22E-05,3.94E-05,0.001674251,0.000179302,0.031320632,0.022952122,0.274641194,0.714521369,0.732811596,8.768698983
514,20:43:26:690,-6.23E-05,-3.18E-06,0.001739654,0.000109833,0.031529576,0.023009842,0.276063903,0.712206723,0.729785971,8.755712555
515,20:43:27:217,0.000140353,1.04E-05,0.001768329,0.000138381,0.03169013,0.022983584,0.276724861,0.70863702,0.725260015,8.732209833
516,20:43:27:743,2.22E-05,-1.99E-06,0.001757902,0.000130055,0.032126355,0.023368774,0.281369871,0.709571826,0.727401959,8.758225736
517,20:43:28:269,-1.02E-05,-1.75E-05,0.001702924,8.41E-05,0.031689175,0.023018358,0.277546942,0.708837614,0.72637922,8.758414806
518,20:43:28:796,-7.67E-05,-4.25E-05,0.001842744,0.000120063,0.033352414,0.024372199,0.291766345,0.712757569,0.730747653,8.747982716
519,20:43:29:322,6.34E-05,-5.56E-05,0.001717853,0.000186678,0.032152611,0.023222535,0.280211929,0.704694363,0.722259703,8.715059787
520,20:43:29:850,-2.25E-05,1.21E-05,0.001694156,0.000233548,0.031829233,0.023242648,0.278321766,0.711865276,0.730229582,8.744218316
521,20:43:30:375,2.96E-05,-6.04E-06,0.001532085,0.000394401,0.030426197,0.022254309,0.266898202,0.709336442,0.731419362,8.771987054
522,20:43:30:903,9.24E-07,1.34E-06,0.001577339,9.72E-05,0.029154906,0.021110186,0.254959277,0.707196836,0.724069761,8.744987184
523,20:43:31:430,1.77E-05,3.90E-05,0.001618804,0.000134813,0.030282523,0.022013464,0.264805561,0.710283874,0.726936259,8.744501419
524,20:43:31:957,-2.09E-05,2.13E-05,0.001587764,0.00014766,0.029662792,0.021532656,0.25898706,0.709305953,0.725914672,8.731041093
525,20:43:32:483,2.60E-05,-1.75E-06,0.001650081,0.000210232,0.031670089,0.02286342,0.276587996,0.70421163,0.721924723,8.733413969
526,20:43:33:009,-3.27E-05,1.82E-06,0.001841322,0.000131958,0.032752867,0.02376453,0.285808942,0.709167292,0.725570976,8.726226694
527,20:43:33:536,4.07E-05,1.34E-06,0.001793686,8.20E-05,0.032139244,0.023379896,0.281220227,0.710609134,0.727456314,8.750057196
528,20:43:34:062,-2.01E-05,5.64E-05,0.001669986,0.000138857,0.031501428,0.022743507,0.274357809,0.707166763,0.72198338,8.70937692
529,20:43:34:590,-8.36E-05,1.92E-05,0.001745105,0.000155035,0.03407089,0.024861967,0.298638223,0.711701668,0.729712876,8.765201805
530,20:43:35:117,7.55E-06,1.37E-05,0.001896782,9.44E-05,0.034437842,0.02511841,0.301595923,0.712309643,0.729383982,8.757689332
531,20:43:35:643,3.15E-05,6.25E-05,0.00192072,0.000251631,0.035893844,0.026062731,0.313536902,0.70910144,0.726105863,8.735116331
532,20:43:36:169,-2.94E-05,-9.77E-05,0.001878769,0.000196194,0.036647407,0.026651935,0.320521471,0.707957463,0.727252949,8.746088746
533,20:43:36:696,-1.30E-05,2.35E-05,0.001914084,0.000119349,0.036231561,0.026334664,0.31701659,0.71007311,0.726843196,8.749735795
534,20:43:37:222,2.96E-05,-8.06E-05,0.001854357,0.000196432,0.035763523,0.025863802,0.312695636,0.704272248,0.723189433,8.74342373
535,20:43:37:749,1.68E-05,-1.89E-05,0.001974288,0.000303502,0.03695282,0.026868798,0.322708952,0.708431294,0.727110894,8.732999211
536,20:43:38:276,-6.65E-06,-4.99E-05,0.001787999,0.000316113,0.034928197,0.025263468,0.304367633,0.704642861,0.723297229,8.714095113
537,20:43:38:802,2.15E-05,-0.000101768,0.001903181,0.000182633,0.034763365,0.025283821,0.304083074,0.707863484,0.727312227,8.747227745
538,20:43:39:328,1.54E-05,6.16E-05,0.00191598,8.70E-05,0.03574559,0.025897191,0.311702777,0.709930506,0.724486309,8.720034398
539,20:43:39:855,-6.06E-05,3.89E-07,0.001752688,0.000151466,0.033975652,0.024596794,0.296218374,0.70770435,0.72395355,8.718548659
540,20:43:40:381,3.90E-05,2.25E-05,0.001863837,0.000186915,0.034597605,0.025102557,0.30270283,0.708003892,0.725557651,8.749242264
541,20:43:40:907,-2.37E-05,-5.01E-05,0.001770699,0.000108644,0.033909779,0.0245314,0.295897048,0.706550232,0.723431446,8.726009446
542,20:43:41:434,-6.77E-05,-1.06E-05,0.001920009,0.0001272,0.034703889,0.025202177,0.304222748,0.708089117,0.726206129,8.76624364
543,20:43:41:962,0.000119284,-4.15E-05,0.001887301,0.000132434,0.034449304,0.024952981,0.300999458,0.706867692,0.724339183,8.737461183
544,20:43:42:489,3.55E-05,-5.15E-05,0.001816911,0.000149087,0.035006801,0.025265835,0.305319957,0.704660434,0.721740759,8.721732687
545,20:43:43:015,1.04E-05,-8.99E-05,0.001987088,0.000183109,0.035641348,0.02575204,0.311543461,0.703719095,0.722532739,8.74106852
546,20:43:43:541,4.05E-05,2.21E-05,0.001842507,0.000176923,0.035300483,0.025565957,0.308618224,0.707123103,0.724238174,8.742606359
547,20:43:44:068,-1.16E-05,-1.89E-05,0.001786814,0.000132434,0.034817829,0.025237673,0.304486836,0.707437583,0.72484915,8.745141441
548,20:43:44:594,-2.35E-05,-4.14E-06,0.001824021,0.000283991,0.035278017,0.025585369,0.30842593,0.706493548,0.725249622,8.742722902
549,20:43:45:121,-3.29E-05,2.25E-05,0.001808854,0.000196432,0.034532646,0.025053342,0.301529543,0.708550867,0.725497326,8.731724216
550,20:43:45:648,7.24E-05,-2.58E-05,0.001838478,0.000142426,0.03537075,0.025641475,0.308690274,0.70806204,0.724934459,8.727275415
551,20:43:46:174,-2.25E-05,-2.60E-05,0.001771884,0.000142188,0.033771602,0.024411286,0.294277004,0.706466784,0.722834711,8.713741425
552,20:43:46:700,-6.44E-05,1.54E-05,0.0018399,0.000113402,0.034797046,0.025226314,0.303371848,0.709410132,0.724955627,8.718321852
553,20:43:47:226,6.77E-05,-8.69E-08,0.001829946,0.000206187,0.034922702,0.025337544,0.305287124,0.707718258,0.725532153,8.741795522
554,20:43:47:753,-5.59E-05,-2.91E-05,0.001808854,0.000158366,0.0336103,0.024345667,0.293269792,0.707214495,0.724351389,8.725592823
555,20:43:48:279,-6.98E-05,-3.56E-05,0.001860993,0.000166931,0.032998182,0.023897825,0.288638866,0.70594523,0.724216407,8.747114103
556,20:43:48:806,-4.36E-05,-0.000138676,0.001731834,0.000258293,0.032827864,0.023926002,0.287330149,0.707388941,0.728832107,8.752629936
557,20:43:49:332,6.37E-05,-2.51E-05,0.001822125,0.000185012,0.033900471,0.024596083,0.296150017,0.707730844,0.725538098,8.735867413
558,20:43:49:860,3.71E-05,-2.70E-05,0.001721644,0.00013172,0.033190272,0.024056003,0.290646095,0.70667997,0.724790775,8.756966213
559,20:43:50:387,-0.000103458,3.54E-05,0.001829235,0.00018644,0.03460477,0.025005128,0.302130111,0.706065525,0.722591943,8.730880449
560,20:43:50:913,9.63E-05,5.92E-05,0.001964807,0.000149325,0.035152317,0.025316953,0.306077722,0.70551666,0.720207253,8.707184957
561,20:43:51:440,-1.38E-05,-9.94E-05,0.001873555,0.000158366,0.0348539,0.025464407,0.306162734,0.70987058,0.730604238,8.784174311
562,20:43:51:966,-1.56E-05,-7.25E-05,0.001919061,0.000139571,0.035387242,0.02567462,0.308733013,0.708065265,0.725533235,8.724415887
563,20:43:52:493,-6.37E-05,-1.44E-05,0.001806484,0.000157652,0.034532169,0.024959381,0.302075451,0.70508812,0.722786365,8.747653662
564,20:43:53:019,5.54E-05,6.37E-05,0.001883983,0.000148136,0.035887387,0.025974865,0.312631138,0.70895731,0.723788146,8.711448844
565,20:43:53:546,-1.38E-05,-8.69E-08,0.001970495,0.000175733,0.035645412,0.025773113,0.311092233,0.706253484,0.723041531,8.727413053
566,20:43:54:072,-8.31E-06,-6.04E-06,0.00188659,0.000127914,0.035612659,0.025933896,0.312307059,0.710027767,0.728221282,8.769551892
567,20:43:54:598,7.29E-05,-1.01E-05,0.002051563,0.000182871,0.0380086,0.027497852,0.331371225,0.706940204,0.723463958,8.71832238
568,20:43:55:125,-6.89E-06,-3.13E-05,0.0020985,0.000218797,0.039661099,0.02868211,0.345251296,0.706640441,0.723179913,8.705035975
569,20:43:55:651,-3.62E-05,3.44E-05,0.002309981,0.000214038,0.042063489,0.030591837,0.367411796,0.710503655,0.727277693,8.734696163
570,20:43:56:179,1.84E-05,-3.84E-05,0.002410048,0.000171927,0.044971683,0.03251391,0.391556705,0.707009141,0.722986296,8.706738995
571,20:43:56:704,1.06E-05,-8.99E-05,0.002474551,0.000112688,0.045870471,0.033237584,0.402165025,0.706018571,0.724596537,8.767405668
572,20:43:57:232,8.97E-05,1.47E-05,0.002540718,0.000228314,0.048498515,0.035143994,0.42308803,0.708229636,0.724640616,8.723731694
573,20:43:57:759,-5.70E-06,1.94E-05,0.002630845,0.000208566,0.048586004,0.035147089,0.424877476,0.706367583,0.723399455,8.744853205
574,20:43:58:286,1.35E-05,-3.94E-05,0.002714339,0.000144091,0.051063854,0.037104118,0.447095669,0.708999943,0.726621975,8.755619452
575,20:43:58:812,-2.32E-05,-1.99E-06,0.002749921,0.000255676,0.05144319,0.037330131,0.449472043,0.708375237,0.725657378,8.737250539
576,20:43:59:338,-9.00E-05,-2.53E-05,0.002840542,0.000253297,0.053391151,0.03873689,0.467274912,0.707493775,0.725530142,8.751916748
577,20:43:59:865,6.37E-06,-1.03E-05,0.002836509,0.00020928,0.053633931,0.038979017,0.468851723,0.70960648,0.726760409,8.741699857
578,20:44:00:391,-3.58E-05,-3.94E-05,0.003008758,0.00025639,0.057120924,0.041348158,0.498698244,0.706726119,0.723870598,8.730570254
579,20:44:00:919,7.55E-06,-3.20E-05,0.003084452,0.000318968,0.056572137,0.041061526,0.495352576,0.707207193,0.725825956,8.756122683
580,20:44:01:444,-8.43E-05,-8.18E-06,0.003026554,0.000160031,0.057019257,0.041257219,0.498305308,0.707040607,0.723566409,8.739245913
581,20:44:01:972,1.42E-05,1.44E-05,0.002956083,0.000140998,0.05618312,0.040795253,0.491881702,0.709231554,0.726112274,8.754972996
582,20:44:02:499,-1.66E-05,7.14E-05,0.003045062,0.000180492,0.056698141,0.040832947,0.494031377,0.705419984,0.720181404,8.713361041
583,20:44:03:025,7.19E-05,-1.10E-05,0.002929035,0.000212373,0.055189145,0.040185909,0.482765723,0.710744429,0.728148781,8.74747604
584,20:44:03:551,3.76E-05,-2.27E-05,0.003106996,0.000181681,0.057317527,0.041412608,0.500992238,0.705667014,0.722512117,8.740646487
585,20:44:04:078,-4.48E-05,5.06E-05,0.002986454,0.000131244,0.055968646,0.040547178,0.489634729,0.708318857,0.724462373,8.748375488
586,20:44:04:605,-6.77E-05,-6.75E-06,0.002972929,0.000157652,0.056478007,0.040865394,0.493425434,0.707165093,0.723562956,8.736594335
587,20:44:05:131,6.20E-05,-0.00016201,0.003165611,0.00019667,0.05768064,0.041781006,0.505058636,0.705395341,0.724350585,8.756120452
588,20:44:05:657,-4.05E-06,1.16E-05,0.00300069,0.000103648,0.055878594,0.040450588,0.488251227,0.70800364,0.723901319,8.737714895
589,20:44:06:184,-4.28E-06,1.90E-05,0.002808752,0.000158604,0.053167952,0.038447368,0.464496645,0.706941731,0.723130497,8.73640278
590,20:44:06:710,-9.42E-05,4.28E-05,0.00251961,0.000188105,0.046944352,0.034180581,0.410819447,0.711119235,0.728108477,8.751200677
591,20:44:07:236,-4.85E-05,2.21E-05,0.002267302,9.51E-05,0.04014422,0.029138601,0.351010062,0.709654462,0.725847976,8.743726099
592,20:44:07:763,-8.93E-05,-7.47E-06,0.002025488,0.000153132,0.035517514,0.025678645,0.310163194,0.706110163,0.722985423,8.732683176
593,20:44:08:291,-3.53E-05,-1.22E-05,0.002034022,6.08E-05,0.037797894,0.027294605,0.3304661,0.7058434,0.722119734,8.74297658
594,20:44:08:818,-6.70E-05,-9.85E-06,0.001987088,6.13E-05,0.037616641,0.027304565,0.328751809,0.709674532,0.725863988,8.739531318
595,20:44:09:344,0.000115969,-6.75E-06,0.00171335,5.87E-05,0.031417227,0.022888966,0.275078825,0.711570856,0.728548236,8.75566843
596,20:44:09:871,3.64E-05,-3.34E-05,0.001175101,8.91E-05,0.022326886,0.016214604,0.196541112,0.705824281,0.726236732,8.802889746
597,20:44:10:397,0.000113602,0.000105416,0.000724021,1.09E-05,0.013356394,0.009594333,0.116579329,0.707773078,0.71833258,8.728353326
598,20:44:10:924,6.60E-05,6.30E-05,0.000416788,4.85E-05,0.007470305,0.00549047,0.064673375,0.725157587,0.7349726,8.657393642
599,20:44:11:450,7.67E-05,4.90E-05,0.000126684,4.21E-06,0.003662809,0.00273278,0.032978374,0.727397775,0.746088436,9.003573775
600,20:44:11:977,2.15E-05,-6.52E-06,9.02E-05,3.74E-06,0.002162774,0.001477242,0.018318189,0.676976014,0.683031094,8.469766503
601,20:44:12:503,-9.61E-05,-8.90E-06,9.95E-05,-0.000123995,0.000987554,0.000667995,0.008685186,0.703935967,0.676413212,8.794643251
602,20:44:13:031,4.50E-05,-4.77E-05,4.55E-05,-2.60E-05,0.000432508,0.00030805,0.004033484,0.647384399,0.712239373,9.325793276
603,20:44:13:558,-2.35E-05,-4.20E-05,-8.69E-05,-4.31E-05,0.000250379,0.000192072,0.002415407,0.697389481,0.767125436,9.647012504
604,20:44:14:085,-4.55E-05,-5.87E-05,-1.05E-05,-4.84E-05,0.00012319,0.000145778,0.000986325,1.11422366,1.183364718,8.006558707
605,20:44:14:611,-4.12E-05,4.68E-06,5.03E-05,0.000104361,6.55E-05,6.02E-05,0.000804559,,0.919710828,12.28952286
606,20:44:15:138,1.51E-05,-9.30E-05,-2.76E-05,-2.69E-06,8.00E-05,-7.12E-05,0.000208241,,-0.889400207,2.60253637
607,20:44:15:664,9.06E-05,-2.08E-05,4.77E-05,7.32E-05,3.10E-05,5.58E-05,6.57E-05,,1.800393494,2.122210024
608,20:44:16:190,4.61E-05,-2.56E-05,-4.98E-05,-3.05E-05,9.20E-05,-1.25E-05,6.86E-05,-0.420073307,-0.135812983,0.745614109
609,20:44:16:717,-5.94E-06,1.75E-05,-7.32E-05,8.49E-06,-6.45E-05,-2.84E-05,-7.63E-05,1.186569622,0.440032878,1.18225806
